Nation,Time,Confirmed Case,Death,Recover,timestamp
KYRGYZSTAN,2020-04-03 14:30:10,130.0,1.0,5.0,8260210
KYRGYZSTAN,2020-04-03 14:30:11,130.0,1.0,5.0,8260211
KYRGYZSTAN,2020-04-03 17:30:12,130.0,1.0,5.0,8271012
KYRGYZSTAN,2020-04-03 20:30:12,130.0,1.0,5.0,8281812
KYRGYZSTAN,2020-04-03 23:30:19,130.0,1.0,6.0,8292619
KYRGYZSTAN,2020-04-04 08:30:14,130.0,1.0,6.0,8325014
KYRGYZSTAN,2020-04-04 11:30:14,144.0,1.0,6.0,8335814
KYRGYZSTAN,2020-04-04 14:30:16,144.0,1.0,9.0,8346616
KYRGYZSTAN,2020-04-04 17:30:18,144.0,1.0,9.0,8357418
KYRGYZSTAN,2020-04-04 20:30:33,144.0,1.0,9.0,8368233
KYRGYZSTAN,2020-04-04 23:30:05,144.0,1.0,9.0,8379005
KYRGYZSTAN,2020-04-05 08:30:07,144.0,1.0,9.0,8411407
KYRGYZSTAN,2020-04-05 11:30:03,147.0,1.0,9.0,8422203
KYRGYZSTAN,2020-04-05 14:30:04,147.0,1.0,9.0,8433004
KYRGYZSTAN,2020-04-05 17:40:33,147.0,1.0,9.0,8444433
KYRGYZSTAN,2020-04-05 20:33:28,147.0,1.0,9.0,8454808
