Nation,Time,Confirmed Case,Death,Recover,timestamp
MALTA,2020-04-05 14:30:04,213.0,0.0,2.0,8433004
MALTA,2020-04-05 17:40:33,227.0,0.0,2.0,8444433
MALTA,2020-04-05 20:33:28,227.0,0.0,2.0,8454808
MALTA,2020-04-05 23:30:02,227.0,0.0,5.0,8465402
MALTA,2020-04-06 08:37:49,227.0,0.0,5.0,8498269
MALTA,2020-04-06 11:30:05,227.0,0.0,5.0,8508605
MALTA,2020-04-06 14:44:21,227.0,0.0,5.0,8520261
MALTA,2020-04-06 17:30:04,241.0,0.0,5.0,8530204
MALTA,2020-04-06 21:00:44,241.0,0.0,5.0,8542844
MALTA,2020-04-07 00:00:03,241.0,0.0,5.0,8553603
