Nation,Time,Confirmed Case,Death,Recover,timestamp
PERU,2020-04-05 08:30:07,1746.0,73.0,914.0,8411407
PERU,2020-04-05 11:30:03,1746.0,73.0,914.0,8422203
PERU,2020-04-05 14:30:04,1746.0,73.0,914.0,8433004
PERU,2020-04-05 17:40:33,1746.0,73.0,914.0,8444433
PERU,2020-04-05 20:33:28,1746.0,73.0,914.0,8454808
PERU,2020-04-05 23:30:02,2281.0,83.0,914.0,8465402
PERU,2020-04-06 08:37:49,2281.0,83.0,989.0,8498269
PERU,2020-04-06 11:30:05,2281.0,83.0,989.0,8508605
PERU,2020-04-06 14:44:21,2281.0,83.0,989.0,8520261
PERU,2020-04-06 17:30:04,2281.0,83.0,989.0,8530204
PERU,2020-04-06 21:00:44,2281.0,83.0,989.0,8542844
