Nation,Time,Confirmed Case,Death,Recover,timestamp
"CHINA, Mainland",2020-04-03 14:30:10,81623.0,3322.0,76577.0,8260210
"CHINA, Mainland",2020-04-03 14:30:11,81623.0,3322.0,76577.0,8260211
"CHINA, Mainland",2020-04-03 17:30:12,81623.0,3322.0,76577.0,8271012
"CHINA, Mainland",2020-04-03 20:30:12,81623.0,3322.0,76577.0,8281812
"CHINA, Mainland",2020-04-03 23:30:19,81623.0,3322.0,76577.0,8292619
"CHINA, Mainland",2020-04-04 08:30:14,81639.0,3326.0,76751.0,8325014
"CHINA, Mainland",2020-04-04 11:30:14,81639.0,3326.0,76751.0,8335814
"CHINA, Mainland",2020-04-04 14:30:16,81639.0,3326.0,76759.0,8346616
"CHINA, Mainland",2020-04-04 17:30:18,81639.0,3326.0,76759.0,8357418
"CHINA, Mainland",2020-04-04 20:30:33,81639.0,3326.0,76763.0,8368233
"CHINA, Mainland",2020-04-04 23:30:05,81639.0,3326.0,76763.0,8379005
"CHINA, Mainland",2020-04-05 08:30:07,81669.0,3329.0,76964.0,8411407
"CHINA, Mainland",2020-04-05 11:30:03,81669.0,3329.0,76964.0,8422203
"CHINA, Mainland",2020-04-05 14:30:04,81669.0,3329.0,76991.0,8433004
"CHINA, Mainland",2020-04-05 17:40:33,81669.0,3329.0,76991.0,8444433
