Nation,Time,Confirmed Case,Death,Recover,timestamp
UNITED STATES,2020-04-03 14:30:10,245636.0,6095.0,10403.0,8260210
UNITED STATES,2020-04-03 14:30:11,245636.0,6095.0,10403.0,8260211
UNITED STATES,2020-04-03 17:30:12,245636.0,6098.0,10411.0,8271012
UNITED STATES,2020-04-03 20:30:12,246521.0,6145.0,10411.0,8281812
UNITED STATES,2020-04-03 23:30:19,265506.0,6786.0,11983.0,8292619
UNITED STATES,2020-04-04 08:30:14,277999.0,7392.0,12283.0,8325014
UNITED STATES,2020-04-04 11:30:14,278492.0,7402.0,12283.0,8335814
UNITED STATES,2020-04-04 14:30:16,278492.0,7403.0,12283.0,8346616
UNITED STATES,2020-04-04 17:30:18,278492.0,7406.0,12283.0,8357418
UNITED STATES,2020-04-04 20:30:33,280367.0,7491.0,12756.0,8368233
UNITED STATES,2020-04-04 23:30:05,300443.0,8162.0,14518.0,8379005
UNITED STATES,2020-04-05 08:30:07,312084.0,8508.0,14997.0,8411407
UNITED STATES,2020-04-05 11:30:03,312245.0,8514.0,14997.0,8422203
UNITED STATES,2020-04-05 14:30:04,312253.0,8515.0,15021.0,8433004
UNITED STATES,2020-04-05 17:40:33,312253.0,8515.0,15021.0,8444433
