Nation,Time,Confirmed Case,Death,Recover,timestamp
MALI,2020-04-03 14:30:10,36.0,3.0,0.0,8260210
MALI,2020-04-03 14:30:11,36.0,3.0,0.0,8260211
MALI,2020-04-03 17:30:12,36.0,3.0,0.0,8271012
MALI,2020-04-03 20:30:12,36.0,3.0,0.0,8281812
MALI,2020-04-03 23:30:19,39.0,3.0,0.0,8292619
MALI,2020-04-04 08:30:14,39.0,3.0,0.0,8325014
MALI,2020-04-04 11:30:14,39.0,3.0,0.0,8335814
MALI,2020-04-04 14:30:16,39.0,3.0,0.0,8346616
MALI,2020-04-04 17:30:18,39.0,3.0,0.0,8357418
MALI,2020-04-04 20:30:33,41.0,3.0,1.0,8368233
MALI,2020-04-04 23:30:05,41.0,3.0,1.0,8379005
MALI,2020-04-05 08:30:07,41.0,3.0,1.0,8411407
MALI,2020-04-05 11:30:03,41.0,3.0,1.0,8422203
MALI,2020-04-05 14:30:04,41.0,3.0,1.0,8433004
MALI,2020-04-05 17:40:33,41.0,3.0,1.0,8444433
MALI,2020-04-05 20:33:28,41.0,3.0,1.0,8454808
MALI,2020-04-05 23:30:02,45.0,5.0,1.0,8465402
MALI,2020-04-06 08:37:49,45.0,5.0,1.0,8498269
MALI,2020-04-06 11:30:05,45.0,5.0,1.0,8508605
MALI,2020-04-06 14:44:21,45.0,5.0,1.0,8520261
MALI,2020-04-06 17:30:04,47.0,5.0,1.0,8530204
